,Education,HaveChild,Income,Marital_Status,NumWebVisitsMonth,TotalChild,YearRange,MntGoldProds,MntGroceryProducts,MntWines,TotalPurchase
433,2n Cycle,0,89572.0,Single,4,0,1960,64,1195,606,24
434,Master,1,42207.0,Married,6,1,1980,46,86,116,14
435,Graduation,1,50300.0,Married,2,1,1950,5,99,143,13
436,2n Cycle,0,66664.0,Married,3,0,1980,32,763,398,19
437,Graduation,1,60597.0,Married,7,1,1960,66,289,522,16
438,Graduation,0,70165.0,Divorced,1,0,1940,122,452,161,22
439,PhD,1,50520.0,Divorced,6,1,1950,14,8,112,9
440,Graduation,0,80124.0,Married,1,0,1960,241,687,483,19
441,Graduation,1,33183.0,Married,7,1,1970,37,61,7,9
442,PhD,0,66582.0,Single,1,0,1960,0,461,789,20
443,PhD,0,75261.0,Married,2,0,1950,17,453,1239,17
444,Graduation,1,31880.0,Divorced,8,1,1970,3,8,4,4
445,Graduation,1,53790.0,Married,6,2,1950,5,197,335,20
446,PhD,1,49269.0,Married,7,1,1970,58,185,639,25
447,Graduation,1,61456.0,Married,4,1,1970,89,544,563,33
448,Graduation,1,37406.0,Married,8,1,1980,3,10,2,4
449,PhD,1,56937.0,Married,6,1,1980,8,144,746,30
450,Graduation,1,38415.0,Married,7,2,1970,4,18,22,6
451,Graduation,1,20518.0,Single,5,1,1980,9,11,4,5
452,Graduation,1,62503.0,Married,5,1,1950,117,303,478,26
453,PhD,1,41644.0,Single,3,2,1970,2,9,20,6
454,Master,1,55842.0,Married,5,1,1970,24,39,451,17
455,PhD,1,62010.0,Married,5,1,1970,92,67,371,19
456,Graduation,1,41124.0,Married,8,1,1970,119,106,281,21
457,Master,1,38961.0,Married,7,1,1970,24,26,19,6
458,Master,1,37760.0,Divorced,6,1,1970,0,18,26,6
459,Graduation,1,32233.0,Single,9,1,1970,72,75,138,12
460,Graduation,1,43057.0,Married,5,1,1970,5,46,213,15
461,Master,0,83151.0,Married,3,0,1960,18,248,407,19
462,PhD,0,78825.0,Divorced,3,0,1960,18,357,483,29
463,Master,1,65104.0,Married,7,1,1970,50,245,738,17
464,Graduation,1,60093.0,Married,6,1,1970,90,137,502,21
465,Graduation,1,14045.0,Married,7,1,1960,1,7,11,5
466,2n Cycle,0,28457.0,Divorced,8,0,1950,14,138,24,10
467,PhD,1,78952.0,Married,6,1,1950,134,712,1170,21
468,Graduation,1,46310.0,Divorced,8,1,1970,14,105,185,14
469,Graduation,0,76005.0,Married,6,0,1950,40,649,983,22
470,Master,1,58308.0,Single,8,1,1960,130,79,691,15
471,PhD,0,55614.0,Divorced,7,0,1940,26,152,504,20
472,Master,1,59432.0,Divorced,5,1,1960,12,315,317,22
473,Graduation,1,55563.0,Divorced,3,1,1970,2,12,29,6
474,PhD,1,78642.0,Married,6,1,1970,17,368,1396,18
475,PhD,1,67911.0,Married,3,1,1940,0,419,529,27
476,Graduation,0,65275.0,Married,2,0,1940,21,323,388,21
477,Graduation,1,27203.0,Married,8,2,1950,24,27,13,6
478,Master,1,48330.0,Married,5,1,1960,0,4,28,5
479,Basic,0,24279.0,Married,8,0,1990,108,77,16,9
480,PhD,1,64355.0,Married,8,1,1980,153,207,1047,21
481,Master,1,50943.0,Married,5,1,1950,6,9,31,5
482,Graduation,0,53653.0,Divorced,6,0,1950,108,277,815,28
483,Graduation,1,65665.0,Married,3,1,1970,29,655,225,24
484,Graduation,0,81217.0,Single,1,0,1980,84,540,493,22
485,Graduation,0,34935.0,Married,7,0,1990,20,73,34,8
486,Graduation,1,61250.0,Divorced,5,1,1950,59,263,382,25
487,PhD,1,39665.0,Married,7,1,1980,31,57,127,12
488,Graduation,1,60152.0,Single,3,1,1970,91,469,325,23
489,Graduation,1,48920.0,Married,7,2,1960,6,93,238,16
490,Master,0,89120.0,Married,1,0,1950,55,572,1168,19
491,PhD,1,44124.0,Married,8,1,1940,52,55,284,17
492,Master,0,81169.0,Single,2,0,1970,27,713,1288,22
493,Graduation,1,36443.0,Married,8,2,1960,20,50,65,11
494,Graduation,1,26095.0,Single,7,1,1990,11,19,11,5
495,Graduation,0,71367.0,Married,2,0,1950,75,454,227,17
496,Master,0,80184.0,Married,3,0,1940,0,829,1035,20
497,Graduation,1,30630.0,Divorced,7,2,1960,10,15,27,7
498,Master,0,73454.0,Single,5,0,1980,175,480,982,13
499,Graduation,0,42691.0,Married,5,0,1990,58,104,179,13
500,Graduation,0,70503.0,Married,6,0,1950,66,249,1379,16
501,Graduation,1,25545.0,Married,6,1,1980,85,81,32,10
502,Graduation,1,32880.0,Married,8,1,1980,2,26,8,5
503,PhD,0,77863.0,Married,2,0,1950,12,373,881,20
504,Master,0,50353.0,Married,3,0,1970,35,235,141,15
505,Graduation,0,61839.0,Single,8,0,1960,120,758,1000,17
506,PhD,1,49154.0,Married,6,2,1960,71,107,206,19
507,2n Cycle,1,47682.0,Divorced,5,1,1970,61,241,162,19
508,Graduation,1,72679.0,Single,1,1,1960,54,441,619,17
509,Master,1,57954.0,Married,7,2,1970,9,28,456,23
510,Graduation,1,65316.0,Married,4,2,1960,38,101,112,12
511,Graduation,1,28567.0,Single,6,1,1980,6,27,11,7
512,Master,1,47352.0,Married,7,1,1950,15,132,172,16
513,Graduation,1,44931.0,Married,5,1,1960,7,11,78,7
514,Graduation,0,76982.0,Divorced,4,0,1960,30,508,464,16
515,2n Cycle,1,57247.0,Married,2,1,1950,6,73,99,12
516,Master,1,22944.0,Single,7,1,1980,26,26,19,9
517,2n Cycle,1,25315.0,Married,8,1,1970,22,28,1,9
518,Graduation,1,43638.0,Divorced,7,1,1960,19,100,63,11
519,PhD,1,42710.0,Single,6,1,1980,102,49,252,14
520,PhD,0,84169.0,Married,3,0,1980,0,422,1478,20
521,Graduation,1,54058.0,Married,3,1,1970,54,302,198,20
522,2n Cycle,1,24683.0,Married,5,1,1990,6,20,8,8
523,Graduation,0,85620.0,Divorced,1,0,1960,46,1031,416,14
524,Graduation,1,47850.0,Married,6,1,1980,10,70,42,8
525,Graduation,1,19514.0,Married,8,2,1960,28,26,14,10
526,Master,1,27159.0,Married,6,2,1970,1,3,17,6
527,2n Cycle,1,39548.0,Single,3,2,1960,18,17,15,7
528,Graduation,1,21474.0,Single,7,1,1980,34,51,6,8
529,PhD,1,60504.0,Single,6,1,1970,34,30,458,18
530,Graduation,0,22419.0,Married,8,0,1960,42,69,30,8
531,Master,0,81698.0,Married,1,0,1940,47,659,179,25
532,Graduation,1,43462.0,Married,8,2,1950,15,129,90,16
533,PhD,1,54880.0,Single,5,1,1970,118,324,308,21
534,Graduation,0,79908.0,Married,2,0,1980,111,919,557,19
535,2n Cycle,0,15315.0,Married,5,0,1970,17,32,7,8
536,Graduation,1,87771.0,Married,6,1,1950,33,375,1492,20
537,Graduation,1,33039.0,Married,5,1,1970,12,28,30,7
538,Graduation,0,81741.0,Single,2,0,1980,38,1151,249,19
539,Master,1,71499.0,Married,4,1,1970,37,293,465,26
540,2n Cycle,1,62466.0,Married,4,1,1970,83,556,129,26
541,PhD,1,48799.0,Divorced,3,1,1960,24,127,174,15
542,PhD,1,52157.0,Married,4,1,1950,40,34,189,12
543,Graduation,1,66565.0,Single,8,1,1960,42,236,747,19
544,Master,1,29298.0,Married,5,2,1950,1,4,6,4
545,Graduation,1,47691.0,Single,6,1,1970,4,3,14,4
546,Graduation,1,38200.0,Married,7,2,1970,1,4,12,4
547,Graduation,1,44989.0,Married,6,1,1970,106,155,98,16
548,PhD,1,38443.0,Married,7,2,1960,1,5,32,6
549,2n Cycle,1,38593.0,Single,8,1,1970,24,78,51,11
550,PhD,1,64413.0,Married,5,1,1970,20,49,200,12
551,Master,1,36959.0,Married,8,1,1980,0,37,25,7
552,PhD,1,61996.0,Married,5,1,1970,24,156,1050,21
553,Graduation,1,51287.0,Married,7,2,1960,30,35,117,11
554,Graduation,1,13260.0,Married,8,2,1970,7,31,9,10
555,PhD,1,47472.0,Married,5,2,1960,8,11,56,8
556,Master,1,54603.0,Married,7,2,1950,4,76,145,16
557,PhD,1,45207.0,Married,6,2,1970,2,10,203,15
558,Graduation,1,40689.0,Married,8,1,1950,99,69,270,20
559,2n Cycle,1,47821.0,Married,8,2,1960,10,22,9,5
560,Master,0,27450.0,Married,7,0,1950,52,43,37,7
561,Graduation,1,39453.0,Married,6,1,1980,2,7,46,7
562,2n Cycle,1,26850.0,Married,4,2,1970,9,21,31,11
563,Graduation,0,79800.0,Divorced,3,0,1950,224,583,1060,22
564,Master,1,61794.0,Married,2,1,1960,11,289,264,20
565,Graduation,1,53863.0,Married,7,1,1950,30,40,399,18
566,Graduation,0,24221.0,Married,4,0,1950,22,20,8,6
567,PhD,1,39684.0,Single,7,1,1980,17,41,19,7
568,Master,0,92163.0,Married,2,0,1970,20,1086,817,21
569,Master,0,69882.0,Single,1,0,1960,165,894,292,20
570,Graduation,1,33178.0,Married,4,1,1970,16,19,12,5
571,PhD,0,59973.0,Married,1,0,1970,0,218,130,15
572,Master,1,17459.0,Married,7,1,1970,30,23,6,9
573,Graduation,1,23910.0,Divorced,7,1,1960,13,37,16,6
574,Master,1,42169.0,Married,8,2,1960,2,9,19,6
575,2n Cycle,1,26224.0,Married,6,1,1970,15,35,4,9
576,Graduation,1,31089.0,Married,8,1,1980,4,36,31,10
577,Graduation,1,30081.0,Single,7,1,1960,4,2,36,5
578,Graduation,1,62807.0,Married,5,1,1960,99,173,526,23
579,Graduation,0,72906.0,Single,1,0,1950,54,622,400,17
580,PhD,1,61467.0,Married,5,2,1940,49,130,410,20
581,Master,1,49618.0,Married,7,2,1960,14,33,80,11
582,Graduation,1,42429.0,Divorced,5,1,1970,4,8,55,7
583,Graduation,1,26150.0,Divorced,7,3,1950,1,17,5,5
584,Basic,1,30801.0,Married,7,1,1970,11,24,8,6
585,Graduation,0,81168.0,Married,3,0,1960,22,739,410,18
586,Master,0,26877.0,Single,6,0,1960,40,109,101,12
587,Master,0,45006.0,Divorced,3,0,1940,10,94,162,12
588,Basic,1,18978.0,Married,8,1,1970,15,13,2,5
589,Graduation,1,22574.0,Married,7,3,1960,2,10,25,7
590,PhD,0,48240.0,Single,5,0,1960,41,403,389,25
591,Graduation,1,45837.0,Married,7,2,1970,24,117,215,18
592,Master,1,35791.0,Single,8,3,1960,3,5,27,6
593,Graduation,1,54162.0,Divorced,4,2,1970,10,22,5,5
594,Master,1,30522.0,Married,2,1,1960,26,110,179,17
595,PhD,1,54456.0,Married,6,1,1960,15,37,352,17
596,Graduation,0,31632.0,Single,7,0,1970,32,31,17,6
597,Graduation,0,72298.0,Divorced,1,0,1940,35,262,625,14
598,2n Cycle,1,36975.0,Single,7,1,1970,2,17,10,5
599,2n Cycle,0,72635.0,Married,3,0,1950,107,449,390,21
600,Graduation,1,13624.0,Married,6,1,1970,6,19,10,7
601,Graduation,1,84196.0,Single,3,1,1970,190,801,215,20
602,Graduation,1,70971.0,Married,7,1,1960,17,682,1001,34
603,PhD,1,34487.0,Divorced,9,2,1970,8,75,19,9
604,Graduation,1,28769.0,Single,9,1,1970,3,144,41,12
605,PhD,1,69084.0,Married,8,1,1970,30,345,1181,25
606,PhD,0,65488.0,Married,1,0,1950,54,288,603,14
607,2n Cycle,1,62466.0,Married,4,1,1970,83,556,129,26
608,2n Cycle,0,32218.0,Single,7,0,1960,30,52,10,7
609,Graduation,0,83917.0,Single,3,0,1970,79,796,514,21
610,Graduation,1,46102.0,Divorced,7,3,1960,1,1,14,4
611,Graduation,0,84574.0,Single,5,0,1950,163,771,387,32
612,Graduation,1,56181.0,Married,4,1,1960,48,180,121,14
613,Master,1,63120.0,Divorced,7,1,1950,69,402,965,26
614,Graduation,1,73691.0,Married,2,1,1970,73,356,707,18
615,Graduation,1,63381.0,Married,2,1,1960,159,225,571,26
616,PhD,0,76140.0,Married,2,0,1940,26,736,586,21
617,PhD,1,62859.0,Divorced,6,1,1950,25,207,1063,23
618,Graduation,1,45906.0,Single,5,1,1960,144,34,305,15
619,Master,0,77632.0,Married,2,0,1940,147,863,1200,13
620,PhD,1,46463.0,Married,6,2,1970,11,50,163,17
621,Master,1,55282.0,Divorced,4,1,1970,19,87,125,11
622,Master,1,78710.0,Married,4,1,1970,50,271,721,28
623,Graduation,1,66886.0,Married,5,1,1950,146,107,315,17
624,Graduation,1,29103.0,Married,9,1,1980,6,23,16,6
625,Graduation,1,67445.0,Married,6,1,1970,11,326,757,32
626,PhD,1,50616.0,Married,2,1,1950,9,27,30,7
627,Graduation,1,49431.0,Divorced,8,1,1950,17,129,219,15
628,Graduation,1,61278.0,Married,6,1,1950,15,33,111,10
629,2n Cycle,0,26490.0,Married,6,0,1950,25,120,45,11
630,PhD,1,73059.0,Married,4,1,1940,71,532,410,26
631,PhD,1,46734.0,Single,6,3,1960,76,46,100,12
632,Graduation,1,56253.0,Married,6,1,1960,5,72,509,22
633,Graduation,1,19986.0,Married,7,1,1980,6,11,3,4
634,Graduation,1,58330.0,Divorced,4,1,1970,151,370,445,24
635,Basic,0,25965.0,Married,8,0,1980,11,54,2,6
636,Master,0,14661.0,Married,6,0,1950,2,18,4,5
637,Graduation,0,18690.0,Married,8,0,1950,19,31,6,5
638,PhD,1,45068.0,Married,7,1,1970,3,3,14,4
639,Basic,1,21063.0,Single,6,1,1980,15,40,1,7
640,PhD,1,29187.0,Married,8,1,1960,2,6,26,5
641,2n Cycle,1,54690.0,Married,3,2,1970,18,60,111,12
642,PhD,1,59304.0,Married,5,1,1960,10,569,418,28
643,Master,1,59247.0,Single,6,2,1960,83,150,327,21
644,Graduation,1,66731.0,Divorced,3,1,1970,141,411,371,17
645,Graduation,1,77353.0,Married,4,1,1980,59,235,275,20
646,PhD,1,52614.0,Single,8,1,1970,38,154,789,16
647,Graduation,1,26751.0,Married,8,2,1970,1,6,1,4
648,PhD,1,81300.0,Married,5,1,1960,36,189,1004,21
649,Graduation,0,70337.0,Single,1,0,1970,91,255,187,17
650,2n Cycle,1,36145.0,Married,9,1,1980,18,97,56,12
651,PhD,0,65295.0,Single,2,0,1980,6,183,365,20
652,Graduation,1,68118.0,Divorced,6,1,1960,154,156,595,23
653,Graduation,0,68743.0,Divorced,7,0,1960,115,693,1132,30
654,2n Cycle,0,41039.0,Married,8,0,1980,45,327,34,15
655,Graduation,1,38946.0,Married,5,1,1950,41,94,116,12
656,Graduation,0,65777.0,Married,1,0,1960,54,495,565,17
657,PhD,1,66476.0,Divorced,4,1,1970,78,191,372,20
658,PhD,0,86857.0,Single,2,0,1970,40,1073,899,22
659,PhD,0,77845.0,Married,1,0,1980,26,520,760,21
660,PhD,0,69476.0,Married,2,0,1960,67,708,260,15
661,PhD,1,50611.0,Divorced,6,1,1960,4,30,459,22
662,Graduation,0,61209.0,Single,2,0,1970,99,343,466,13
663,Master,1,42315.0,Married,3,1,1950,80,112,67,12
664,Basic,0,13084.0,Married,6,0,1950,10,10,2,5
665,Master,1,47570.0,Divorced,7,2,1940,31,21,67,9
666,Master,1,61923.0,Married,3,2,1960,6,25,92,8
667,Graduation,0,34824.0,Single,6,0,1990,4,15,4,4
668,PhD,1,26518.0,Single,8,2,1940,2,32,20,8
669,Graduation,0,45938.0,Single,6,0,1960,29,251,273,20
670,Graduation,0,78468.0,Married,4,0,1960,34,514,434,28
671,Graduation,1,78901.0,Divorced,4,1,1970,34,353,321,20
672,Graduation,1,71427.0,Married,4,2,1970,23,315,212,20
673,Graduation,1,71022.0,Divorced,8,1,1970,242,290,909,21
674,Master,0,90247.0,Single,1,0,1980,16,405,1184,15
675,Master,1,41335.0,Divorced,7,1,1960,5,56,112,12
676,Graduation,1,71952.0,Married,4,1,1980,93,587,656,22
677,PhD,1,35682.0,Divorced,2,1,1970,18,14,23,6
678,Graduation,1,43185.0,Divorced,8,1,1950,30,64,537,20
679,PhD,1,66375.0,Married,7,1,1940,191,45,712,14
680,Master,1,35178.0,Married,7,1,1970,18,16,23,5
681,Graduation,1,25252.0,Married,8,1,1980,6,9,1,4
682,Master,1,55250.0,Single,5,1,1960,66,173,664,26
683,Graduation,1,33249.0,Single,6,1,1970,42,50,6,8
684,Graduation,0,58398.0,Married,4,0,1950,49,227,299,20
685,Graduation,1,50272.0,Married,7,1,1980,4,122,99,13
686,PhD,0,76618.0,Married,1,0,1970,147,455,749,11
687,2n Cycle,0,87305.0,Divorced,2,0,1960,80,589,345,17
688,Graduation,1,25851.0,Married,7,1,1970,5,29,9,7
689,Graduation,1,58710.0,Divorced,6,1,1970,174,449,440,31
690,Graduation,1,45160.0,Single,7,2,1950,3,10,8,4
691,Master,1,74806.0,Married,4,1,1960,9,258,670,16
692,Graduation,0,59111.0,Married,7,0,1950,155,162,524,21
693,PhD,1,18988.0,Married,7,1,1980,1,8,6,6
694,Graduation,0,72190.0,Married,3,0,1960,249,935,597,16
695,Graduation,1,7500.0,Married,9,1,1970,32,25,7,12
696,Graduation,1,44794.0,Married,6,1,1960,4,7,54,6
697,Graduation,0,80395.0,Married,2,0,1950,48,811,445,24
698,Master,0,75012.0,Divorced,1,0,1970,151,524,294,23
699,Master,1,56962.0,Married,7,3,1960,26,90,292,21
700,Graduation,0,89891.0,Married,4,0,1990,183,213,412,26
701,PhD,1,35946.0,Divorced,5,2,1940,0,3,8,4
702,PhD,1,53593.0,Married,8,2,1950,43,88,349,23
703,Graduation,1,66373.0,Married,3,2,1970,109,145,328,23
704,PhD,1,45072.0,Divorced,8,3,1940,30,108,144,16
705,Graduation,1,89694.0,Divorced,5,2,1970,42,276,1126,14
706,Graduation,0,72025.0,Married,2,0,1940,0,660,967,26
707,Graduation,1,67432.0,Married,4,1,1970,170,597,432,19
708,Master,1,70545.0,Married,2,1,1950,21,157,138,13
709,Basic,1,17487.0,Married,7,1,1980,6,8,0,4
710,Graduation,1,62882.0,Married,4,1,1960,97,708,509,20
711,PhD,1,64108.0,Single,5,1,1950,21,109,948,30
712,Master,1,34941.0,Married,8,2,1950,24,31,39,8
713,PhD,1,48767.0,Single,5,3,1950,10,25,28,9
714,2n Cycle,1,38702.0,Married,6,1,1970,40,48,13,9
715,Graduation,0,82224.0,Married,3,0,1960,40,524,307,21
716,Graduation,0,83844.0,Married,1,0,1950,191,451,901,20
717,2n Cycle,1,17003.0,Married,5,1,1970,7,21,2,9
718,Graduation,0,71163.0,Single,1,0,1990,44,527,283,24
719,Graduation,1,33697.0,Single,7,1,1970,11,10,4,4
720,2n Cycle,0,63564.0,Married,6,0,1950,65,347,769,28
721,PhD,0,83443.0,Married,2,0,1970,84,839,518,22
722,PhD,1,51518.0,Married,3,1,1950,4,91,350,17
723,Graduation,1,58330.0,Divorced,4,1,1970,151,370,445,24
724,Graduation,0,80952.0,Married,8,0,1960,44,908,778,25
725,Graduation,0,75507.0,Married,3,0,1970,80,571,709,21
726,2n Cycle,0,63855.0,Married,4,0,1970,89,442,359,24
727,PhD,1,62220.0,Married,6,1,1970,12,403,799,23
728,Graduation,1,58512.0,Married,8,1,1960,152,124,895,20
729,Master,1,40662.0,Married,4,1,1970,23,25,40,8
730,PhD,1,38829.0,Married,5,1,1950,16,7,76,8
731,2n Cycle,1,35523.0,Married,7,1,1980,11,39,11,8
732,Graduation,1,79146.0,Single,6,2,1960,16,260,245,19
733,Master,0,78285.0,Married,3,0,1980,40,673,647,21
734,PhD,1,31626.0,Single,7,1,1970,34,12,39,6
735,Graduation,0,75127.0,Single,1,0,1950,227,386,203,19
736,Graduation,1,48726.0,Married,6,1,1950,59,45,138,12
737,Graduation,0,74985.0,Married,2,0,1970,86,1196,587,17
738,Graduation,0,67430.0,Married,6,0,1980,121,515,595,29
739,2n Cycle,1,46891.0,Married,4,1,1960,61,64,43,8
740,Master,1,62058.0,Married,6,1,1950,58,91,301,18
741,Graduation,1,72063.0,Married,2,1,1970,90,456,180,21
742,PhD,0,78939.0,Married,3,0,1950,205,508,794,20
743,Graduation,1,42720.0,Single,8,2,1960,112,124,392,25
744,Graduation,1,33622.0,Married,7,2,1970,12,26,39,9
745,Graduation,1,41452.0,Married,7,2,1950,0,3,13,4
746,PhD,1,40760.0,Single,6,1,1960,6,17,70,8
747,PhD,0,74250.0,Married,1,0,1950,0,478,680,18
748,Master,1,51124.0,Single,3,2,1950,4,12,26,6
749,Graduation,1,72258.0,Single,2,1,1970,134,749,522,22
750,PhD,0,71466.0,Single,1,0,1970,0,636,412,19
751,Graduation,1,36283.0,Married,4,2,1970,5,18,6,6
752,Graduation,1,20587.0,Single,7,1,1970,9,13,2,5
753,Graduation,1,30467.0,Married,7,1,1970,5,13,1,4
754,Graduation,1,31590.0,Married,8,1,1970,3,23,6,5
755,Basic,1,20425.0,Married,7,1,1980,17,20,4,7
756,Master,1,17144.0,Married,7,2,1960,6,21,18,12
757,PhD,1,42564.0,Divorced,7,1,1960,198,273,324,24
758,Master,1,43783.0,Married,7,1,1970,139,159,327,22
759,Graduation,1,40780.0,Divorced,9,1,1970,34,111,229,17
760,Master,0,62847.0,Married,2,0,1940,61,954,521,14
761,PhD,0,82017.0,Married,2,0,1950,23,499,184,17
762,Graduation,0,16813.0,Single,7,0,1950,13,31,4,6
763,Graduation,1,51267.0,Married,4,2,1970,12,73,183,15
764,Graduation,1,46524.0,Single,3,1,1960,52,80,31,9
765,Master,0,45183.0,Single,7,0,1960,12,75,219,13
766,PhD,1,70421.0,Married,6,1,1950,35,239,479,23
767,2n Cycle,1,60161.0,Divorced,8,1,1960,177,302,584,26
768,Graduation,0,73926.0,Married,3,0,1970,15,847,627,24
769,Graduation,1,19329.0,Married,8,1,1960,5,29,24,10
770,Master,1,61872.0,Married,4,1,1970,16,200,330,21
771,Graduation,1,46984.0,Divorced,5,2,1950,8,13,19,5
772,Graduation,1,34838.0,Married,6,2,1950,47,81,28,10
773,PhD,0,82716.0,Single,2,0,1940,22,391,606,28
774,Graduation,0,48192.0,Married,8,0,1950,29,400,1039,25
775,Master,1,49681.0,Married,7,2,1970,21,26,411,21
776,Master,1,56850.0,Married,2,1,1970,0,22,34,6
777,Graduation,1,55267.0,Married,3,1,1950,45,196,161,17
778,Graduation,1,59666.0,Married,8,2,1970,133,254,623,20
779,Graduation,1,72504.0,Single,2,1,1970,94,619,604,22
780,Graduation,0,26872.0,Married,6,0,1980,32,21,3,5
781,Graduation,1,21359.0,Single,8,1,1970,10,25,12,7
782,Graduation,0,73170.0,Single,2,0,1970,32,480,184,16
783,Master,1,52750.0,Married,4,1,1950,69,329,393,27
784,PhD,0,91820.0,Married,1,0,1980,30,896,410,22
785,PhD,1,65968.0,Married,3,1,1970,4,111,376,18
786,Graduation,1,30772.0,Married,6,2,1970,4,8,7,4
787,Graduation,0,22507.0,Single,9,0,1950,68,277,68,19
788,Graduation,1,65685.0,Married,5,1,1970,57,63,642,21
789,2n Cycle,1,25804.0,Married,8,1,1970,12,29,8,7
790,PhD,0,76412.0,Single,3,0,1980,17,880,840,18
791,Graduation,1,22063.0,Married,7,1,1970,11,26,7,7
792,Graduation,0,57091.0,Single,5,0,1960,37,76,464,18
793,Graduation,0,22419.0,Married,8,0,1960,42,69,30,8
794,Graduation,1,87771.0,Married,6,1,1950,33,375,1492,20
795,2n Cycle,1,78353.0,Divorced,8,1,1950,34,637,752,24
796,Graduation,1,93404.0,Married,5,3,1950,15,322,1279,17
797,Graduation,1,37859.0,Divorced,8,3,1960,2,11,22,6
798,PhD,1,80995.0,Divorced,4,1,1950,56,510,860,22
799,Graduation,1,16529.0,Married,6,1,1980,1,18,3,5
800,PhD,1,55412.0,Divorced,5,2,1970,8,44,10,6
801,Graduation,0,48789.0,Single,6,0,1990,145,179,351,18
802,PhD,1,56575.0,Married,5,2,1960,10,95,421,20
803,2n Cycle,1,25130.0,Married,7,1,1980,18,12,2,7
804,Graduation,1,35441.0,Married,8,2,1960,1,12,25,6
805,Graduation,1,71391.0,Married,3,1,1950,141,443,336,28
806,Master,1,49494.0,Single,7,1,1970,82,106,191,14
807,Graduation,0,81702.0,Divorced,3,0,1980,187,852,563,27
808,2n Cycle,1,45889.0,Single,6,1,1980,8,6,31,5
809,Graduation,1,56628.0,Single,5,1,1970,171,94,479,20
810,Graduation,1,34026.0,Married,5,2,1950,17,33,18,9
811,Graduation,1,40049.0,Married,5,1,1970,28,127,91,14
812,Graduation,1,34176.0,Single,6,1,1980,20,50,5,11
813,Graduation,1,19419.0,Married,9,1,1980,7,58,2,11
814,2n Cycle,0,82504.0,Married,1,0,1960,54,615,362,17
815,Graduation,0,81205.0,Married,2,0,1970,130,1100,724,19
816,2n Cycle,0,61618.0,Single,3,0,1990,205,490,605,19
817,Master,1,55284.0,Single,5,1,1950,63,147,547,23
818,Graduation,1,49980.0,Single,5,1,1960,14,68,104,11
819,Graduation,1,15072.0,Married,5,2,1980,18,17,8,11
820,Graduation,1,49166.0,Single,6,1,1970,110,34,224,13
821,PhD,1,65324.0,Married,4,1,1950,5,123,384,20
822,2n Cycle,0,82347.0,Married,3,0,1950,63,1101,556,25
823,PhD,1,30843.0,Married,5,2,1960,9,2,24,6
824,PhD,1,46374.0,Married,8,1,1970,17,21,408,18
825,Graduation,1,60474.0,Single,7,1,1970,170,736,265,31
826,Master,1,38576.0,Married,7,1,1970,0,7,34,5
827,Graduation,1,55357.0,Married,5,2,1980,64,264,374,22
828,Graduation,1,37758.0,Married,8,2,1960,1,12,27,6
829,2n Cycle,0,85710.0,Married,2,0,1980,33,399,600,26
830,Graduation,1,23228.0,Married,8,1,1960,0,26,13,7
831,Master,1,44602.0,Married,8,2,1960,34,91,167,17
832,Graduation,0,7500.0,Married,6,0,1980,5,9,0,4
833,2n Cycle,1,38683.0,Married,7,1,1980,66,188,46,17
834,2n Cycle,1,49514.0,Single,7,1,1970,93,175,88,13
835,PhD,1,57906.0,Married,4,1,1970,15,140,243,17
836,Master,1,43456.0,Single,5,1,1960,7,104,275,17
837,Master,1,19485.0,Single,7,2,1980,0,4,6,4
838,Graduation,1,53172.0,Married,3,1,1970,125,220,121,16
839,Graduation,1,30545.0,Married,7,1,1970,12,46,4,7
840,PhD,0,70123.0,Married,3,0,1980,0,419,1308,17
841,Graduation,1,62450.0,Single,3,1,1950,38,376,515,16
842,Graduation,1,21675.0,Married,7,1,1970,4,33,4,10
843,2n Cycle,1,42395.0,Single,7,2,1980,25,94,48,12
844,Master,1,61346.0,Married,3,1,1970,142,269,562,23
845,Graduation,0,80812.0,Married,2,0,1950,33,732,769,18
846,Master,1,42835.0,Divorced,6,2,1970,98,109,379,23
847,Graduation,1,39922.0,Married,8,1,1980,36,90,29,9
848,Master,0,86424.0,Single,1,0,1950,68,726,387,28
849,2n Cycle,1,17117.0,Married,9,1,1970,7,91,12,11
850,Graduation,1,24762.0,Single,8,1,1970,40,25,6,9
851,Graduation,1,35797.0,Married,8,1,1970,21,19,27,7
852,Graduation,1,36627.0,Divorced,5,2,1970,1,6,9,4
853,2n Cycle,1,51111.0,Married,6,2,1980,3,25,22,7
854,PhD,0,86857.0,Single,2,0,1970,40,1073,899,22
855,PhD,0,82072.0,Married,1,0,1970,129,908,889,19
856,PhD,1,46231.0,Single,9,3,1950,12,57,189,15
857,Graduation,1,42243.0,Married,7,2,1950,5,2,48,7
858,Graduation,1,51195.0,Married,8,2,1960,58,252,230,24
859,Master,0,68092.0,Single,5,0,1970,48,345,852,20
860,Graduation,1,31814.0,Married,9,1,1970,20,27,35,7
861,Master,1,51390.0,Divorced,5,2,1960,56,90,205,18
862,Graduation,0,76630.0,Married,1,0,1980,175,517,255,25
863,Basic,1,26868.0,Single,7,1,1990,2,9,0,4
864,PhD,0,48948.0,Divorced,6,0,1940,42,374,437,24
865,PhD,1,55260.0,Single,6,1,1970,242,72,825,25
866,Graduation,1,64090.0,Married,5,1,1950,135,295,316,20
867,Graduation,1,78331.0,Divorced,4,1,1950,61,652,756,25
